D H X Y Z date
     1975-06-01
    24253.0 1975-07-27
     1975-08-29
    24250.0 1975-09-25
    24252.0 1975-11-07
     1975-12-28
     1976-01-01
    24266.0 1976-02-28
     1976-02-29
    24274.0 1976-04-29
     1976-05-01
    24281.0 1976-06-28
     1976-06-30
     1976-08-30
    24289.0 1976-10-29
     1977-01-01
    24296.0 1977-04-13
     1977-06-13
     1977-08-12
     1977-08-13
    24305.0 1977-10-11
     1978-01-01
    24308.0 1978-01-08
     1978-03-01
     1978-03-02
     1978-04-30
     1978-05-01
    24335.0 1978-05-10
    24339.0 1978-06-08
     1978-07-01
0.525     1979-01-01
 37160.0    1979-01-31
0.5133333333333334     1979-03-03
 37125.0    1979-04-01
 37063.0    1979-10-31
 37024.0    1979-12-30
  36829.84715401412 -291.4096977768893 24601.0 1984-01-11
  36839.87213792674 -288.27393432176063 24600.0 1984-01-12
  36846.87192362651 -288.3287080124925 24601.0 1984-01-13
  36843.88872603646 -286.16174350073436 24602.0 1984-01-14
  36846.87192362651 -288.3287080124925 24601.0 1984-01-15
  36842.88041672799 -287.2256929336655 24603.0 1984-01-16
  36842.83825175757 -292.58426962004233 24602.0 1984-01-17
  36847.82956642387 -293.6958354808766 24601.0 1984-01-18
  36831.82151949252 -294.63970582327045 24601.0 1984-01-19
  36840.84680970346 -291.49673062083997 24602.0 1984-01-20
  36840.8212315354 -294.71169988708306 24603.0 1984-01-21
  36839.87213792674 -288.27393432176063 24597.0 1984-01-22
  36849.83803103676 -292.63985777245085 24601.0 1984-01-23
  36856.84630888796 -291.6233238484045 24598.0 1984-01-24
  36847.8718930122 -288.3365328254542 24600.0 1984-01-25
  36823.88099408339 -287.0775741581325 24600.0 1984-01-26
  36828.847185315084 -291.40178570016656 24601.0 1984-01-27
  36826.85570841037 -290.3147118609173 24605.0 1984-01-28
  36827.86410689996 -289.2513158303497 24601.0 1984-01-29
  36823.84734181993 -291.3622253165526 24604.0 1984-01-30
  36827.90578727028 -283.8949170803048 24603.0 1984-01-31
  36829.90572784902 -283.91033400268014  1984-02-01
  36838.8805382765 -287.19451003355334 24605.0 1984-02-02
  36815.88957053832 -285.9442776622754 24606.0 1984-02-03
  36774.93196075767 -280.2771514840879 24610.0 1984-02-04
  36806.89814216166 -284.8037087824192 24611.0 1984-02-05
  36820.91423626528 -282.76988099341435 24609.0 1984-02-06
  36822.90593582342 -283.85637477436654 24607.0 1984-02-07
  36828.87247468423 -288.187861379182 24610.0 1984-02-08
  36831.90566842777 -283.92575092505547 24609.0 1984-02-09
  36815.92259244881 -281.66055246926203 24607.0 1984-02-10
  36808.82225538293 -294.4557209935271 24609.0 1984-02-11
  36823.83032873508 -293.5045494201547 24608.0 1984-02-12
  36788.86530975181 -288.94501369568997 24610.0 1984-02-13
  36801.848030441244 -291.18815962865136 24608.0 1984-02-14
  36814.8896006991 -285.9365110251876 24609.0 1984-02-15
  36832.847060111206 -291.43343400705766 24605.0 1984-02-16
  36839.838346352204 -292.56044612615295 24606.0 1984-02-17
  36823.88932925207 -286.00641075897795 24604.0 1984-02-18
  36840.84680970346 -291.49673062083997 24606.0 1984-02-19
  36852.83793644212 -292.66368126634023 24605.0 1984-02-20
  36822.88935941285 -285.99864412189015 24605.0 1984-02-21
  36825.86416858467 -289.2356080285723 24606.0 1984-02-22
  36832.86395268818 -289.29058533479326 24602.0 1984-02-23
  36843.863613422276 -289.3769782445691 24604.0 1984-02-24
  36834.846997509274 -291.44925816050323 24606.0 1984-02-25
  36828.88917844817 -286.04524394441705 24606.0 1984-02-26
  36819.897753003 -284.90429692125235 24604.0 1984-02-27
  36833.855490911694 -290.3698927825809 24605.0 1984-02-28
  36833.88069021213 -287.155531408413 24603.0 1984-02-29
  36821.90596553405 -283.8486663131789 24609.0 1984-03-01
  36788.93969464411 -279.313701487802 24611.0 1984-03-02
  36803.99539688987 -271.93349501173566 24610.0 1984-03-03
  36815.93891649123 -279.51868843915213 24610.0 1984-03-04
  36830.96274648744 -276.4184633023661 24606.0 1984-03-05
  36809.97934779537 -274.1193442247796 24609.0 1984-03-06
  36807.97141430104 -275.1751514893483 24609.0 1984-03-07
  36815.995069346405 -272.0221569310439 24610.0 1984-03-08
  36824.954860500715 -277.44462886295537 24611.0 1984-03-09
  36828.96280281094 -276.40345361170023 24611.0 1984-03-10
  36821.9869759027 -273.13759618919926 24611.0 1984-03-11
  36819.98703092397 -273.1227610266004 24611.0 1984-03-12
  36816.95508754454 -277.384357396304 24608.0 1984-03-13
  36830.938484184066 -279.6325700787911 24608.0 1984-03-14
  36843.92177306072 -281.87476045658144 24605.0 1984-03-15
  36829.94663138344 -278.5536383673975 24605.0 1984-03-16
  36825.95483212024 -277.4521627962868 24605.0 1984-03-17
  36824.946774383716 -278.5158232607798 24607.0 1984-03-18
  36831.994632621776 -272.1403728234549 24605.0 1984-03-19
  36844.95429289115 -277.5953075295838 24607.0 1984-03-20
  36845.90525247897 -284.0336693816827 24605.0 1984-03-21
  36822.97099514308 -275.2872878492695 24606.0 1984-03-22
  36814.96319707541 -276.2983857770393 24608.0 1984-03-23
  36830.946602783384 -278.56120138872103 24611.0 1984-03-24
  36810.955257827416 -277.3391537963155 24614.0 1984-03-25
  36827.95477535928 -277.46723066294965 24609.0 1984-03-26
  36831.97873780519 -274.2831709497516 24608.0 1984-03-27
  36809.01885415314 -268.7582456383784 24608.0 1984-03-28
  36790.01936058539 -268.61952228420483 24609.0 1984-03-29
  36801.97956960998 -274.0597708702443 24611.0 1984-03-30
  36814.01088638385 -269.8656280662913 24611.0 1984-03-31
  36799.01128939089 -269.7556733081494 24612.0 1984-04-01
  36801.00337278593 -270.8408318518257 24613.0 1984-04-02
  36796.04250584894 -265.4522702068958 24613.0 1984-04-03
  36795.01922731374 -268.65602843004 24614.0 1984-04-04
  36763.07397475667 -260.93663324438353 24615.0 1984-04-05
  36794.03482105025 -266.5081374773614 24612.0 1984-04-06
  36806.01110132094 -269.80698552861566 24612.0 1984-04-07
  36775.004076886464 -270.64948731543785 24617.0 1984-04-08
  36793.00358943225 -270.78195660986023 24615.0 1984-04-09
  36814.995096641695 -272.0147684377682 24616.0 1984-04-10
  36813.897932614695 -284.8578716264063 24614.0 1984-04-11
  36822.90593582342 -283.85637477436654 24612.0 1984-04-12
  36827.87250529855 -288.18003656622034 24613.0 1984-04-13
  36837.88890700114 -286.11514367820746 24611.0 1984-04-14
  36833.88069021213 -287.155531408413 24609.0 1984-04-15
  36843.88872603646 -286.16174350073436 24611.0 1984-04-16
  36841.954378032584 -277.57270572958953 24611.0 1984-04-17
  36851.93787895405 -279.7920043742856 24610.0 1984-04-18
    24613.0 1984-04-19
  36832.93027633641 -280.7191809268244 24612.0 1984-04-20
  36833.9138529366 -282.8697128453755 24614.0 1984-04-21
  36831.946574183334 -278.5687644100446 24613.0 1984-04-22
  36841.93816715882 -279.716083281193 24612.0 1984-04-23
  36836.97859917106 -274.32040429633616 24612.0 1984-04-24
    24613.0 1984-04-25
  36768.00426645199 -270.597971478718 24618.0 1984-04-26
  36780.003941482515 -270.6862843416663 24620.0 1984-04-27
  36792.97981915142 -273.9927508463921 24612.0 1984-04-28
  36803.97951415633 -274.0746642088781 24616.0 1984-04-29
  36810.98727851968 -273.05600279490545 24615.0 1984-04-30
  36791.02713240307 -267.55661602896896 24618.0 1984-05-01
  36804.987443583486 -273.0114973071088 24615.0 1984-05-02
  36836.94643118306 -278.6065795166623 24618.0 1984-05-03
  36827.96283097268 -276.3959487663673 24619.0 1984-05-04
  36811.95522944693 -277.3466877296469 24621.0 1984-05-05
  36822.97099514308 -275.2872878492695 24620.0 1984-05-06
  36838.954463174014 -277.5501039295953 24619.0 1984-05-07
  36853.97812781501 -274.4469976747236 24621.0 1984-05-08
  36844.913528581565 -282.95418595088114 24623.0 1984-05-09
  36817.963112590165 -276.32090031303807 24626.0 1984-05-10
  36845.92989879372 -280.81825649157565 24627.0 1984-05-11
  36845.970352434204 -275.45923026781537 24627.0 1984-05-12
  36838.962521193454 -276.47850206502955 24626.0 1984-05-13
  36825.98686586016 -273.167266514397 24630.0 1984-05-14
  36817.971134862404 -275.2499090626291 24631.0 1984-05-15
  36831.93030537816 -280.71155972953585 24628.0 1984-05-16
  36839.93007304419 -280.7725293078443 24627.0 1984-05-17
  36840.946316782836 -278.6368316019565 24626.0 1984-05-18
  36798.96364766338 -276.17830825171245 24627.0 1984-05-19
  36809.97934779537 -274.1193442247796 24629.0 1984-05-20
  36794.97177757128 -275.07796664408323 24630.0 1984-05-21
  36802.93114758879 -280.4905450081676 24631.0 1984-05-22
  36799.93123471402 -280.4676814163019 24632.0 1984-05-23
  36803.91473754124 -282.63933164854205 24629.0 1984-05-24
  36804.94734638481 -278.36456283430897 24627.0 1984-05-25
  36802.94740358492 -278.34943679166184 24630.0 1984-05-26
  36809.97934779537 -274.1193442247796 24628.0 1984-05-27
  36802.98749860476 -272.99666214450997 24630.0 1984-05-28
  36808.98733354095 -273.0411676323066 24630.0 1984-05-29
  36807.02670932519 -267.6729702868637 24632.0 1984-05-30
  36827.01053711108 -269.9609221900143 24629.0 1984-05-31
  36830.994659917065 -272.1329843301792 24629.0 1984-06-01
  36829.018321066564 -268.90427022171906 24629.0 1984-06-02
  36825.01842768388 -268.8750653050509 24631.0 1984-06-03
  36806.00323738199 -270.87762887805417 24630.0 1984-06-04
  36816.971162806265 -275.242433305301 24633.0 1984-06-05
  36825.98686586016 -273.167266514397 24632.0 1984-06-06
  36817.00293949331 -270.9585823357567 24632.0 1984-06-07
  36838.954463174014 -277.5501039295953 24631.0 1984-06-08
  36815.01869422717 -268.8020530133806 24635.0 1984-06-09
  36810.04985061296 -264.4825048827886 24635.0 1984-06-10
  36816.002966574095 -270.95122293051105 24630.0 1984-06-11
  36818.04193338729 -265.61097743695666 24631.0 1984-06-12
  36821.04956668578 -264.56153852908216 24631.0 1984-06-13
  36832.049282758606 -264.64057217537567 24634.0 1984-06-14
  36845.02570451521 -267.9493116493637 24630.0 1984-06-15
  36794.01925396807 -268.648727200873 24634.0 1984-06-16
  36812.057477317605 -263.42605540257375 24633.0 1984-06-17
  36810.04985061296 -264.4825048827886 24633.0 1984-06-18
  36796.07314354045 -261.1708544634311 24636.0 1984-06-19
  36792.0579893773 -263.2829396253198 24636.0 1984-06-20
  36807.06525147278 -262.3196024416691 24633.0 1984-06-21
  36804.08807735703 -259.08646075420364 24636.0 1984-06-22
  36817.963112590165 -276.32090031303807 24639.0 1984-06-23
  36800.96359133989 -276.1933179423783 24637.0 1984-06-24
  36816.98711345587 -273.1005082827021 24637.0 1984-06-25
  36820.963028104925 -276.34341484903683 24637.0 1984-06-26
  36806.97144224491 -275.1676757320202 24634.0 1984-06-27
  36797.98763615793 -272.95957423801275 24637.0 1984-06-28
  36820.97105103081 -275.2723363346133 24639.0 1984-06-29
  36815.971190750126 -275.23495754797295 24639.0 1984-06-30
  36829.954718598325 -277.4822985296125 24640.0 1984-07-01
  36829.954718598325 -277.4822985296125 24641.0 1984-07-02
  36831.946574183334 -278.5687644100446 24636.0 1984-07-03
  36832.93027633641 -280.7191809268244 24642.0 1984-07-04
  36823.93868592741 -279.57942531362625 24640.0 1984-07-05
  36826.96285913443 -276.3884439210344 24640.0 1984-07-06
  36831.954661837364 -277.4973663962753 24636.0 1984-07-07
  36825.95483212024 -277.4521627962868 24638.0 1984-07-08
  36829.994687212355 -272.1255958369036 24641.0 1984-07-09
  36825.962887296184 -276.38093907570146 24638.0 1984-07-10
  36819.97907052711 -274.19381091794867 24638.0 1984-07-11
  36823.98692088143 -273.15243135179816 24641.0 1984-07-12
  36779.05065077136 -264.2597736977796 24643.0 1984-07-13
  36787.01161179652 -269.6677095016359 24642.0 1984-07-14
  36802.02684153702 -267.63660958127156 24641.0 1984-07-15
    24639.0 1984-07-16
  36796.0113699923 -269.73368235652106 24640.0 1984-07-17
  36804.01898742479 -268.7217394925433 24644.0 1984-07-18
  36804.99536959458 -271.94088350501136 24643.0 1984-07-19
  36809.03442758146 -266.6167832733163 24640.0 1984-07-20
  36816.002966574095 -270.95122293051105 24640.0 1984-07-21
  36815.00299365488 -270.9438635252654 24638.0 1984-07-22
  36826.96285913443 -276.3884439210344 24641.0 1984-07-23
  36819.99496016525 -272.05171090414666 24643.0 1984-07-24
  36818.010778915304 -269.8949493351292 24642.0 1984-07-25
  36812.04208951319 -265.5676936469401 24642.0 1984-07-26
  36824.00274992778 -271.01009817247655 24642.0 1984-07-27
  36816.995042051116 -272.0295454243196 24640.0 1984-07-28
  36824.018454338206 -268.8677640758839 24645.0 1984-07-29
  36822.00280408936 -270.99537936198516 24648.0 1984-07-30
  36836.99449614534 -272.17731528983336 24642.0 1984-07-31
  36762.058757466846 -263.0682659594388 24645.0 1984-08-01
  36794.01925396807 -268.648727200873 24648.0 1984-08-02
  36792.01930727673 -268.6341247425389 24649.0 1984-08-03
  36793.0192806224 -268.6414259717059 24646.0 1984-08-04
  36802.99542418516 -271.92610651845996 24643.0 1984-08-05
  36809.02665644045 -267.68751456910053 24644.0 1984-08-06
  36823.002777008565 -271.0027387672309 24644.0 1984-08-07
  36822.00280408936 -270.99537936198516  1984-08-08
  36813.01091325098 -269.8582977490819 24644.0 1984-08-09
  36811.00310197804 -270.9144259042826 24646.0 1984-08-10
  36813.02655067098 -267.7166031335742 24644.0 1984-08-11
  36813.01091325098 -269.8582977490819 24644.0 1984-08-12
  36816.08778003135 -259.1709339923248 24642.0 1984-08-13
  36820.026365574406 -267.7675081214032 24645.0 1984-08-14
  36810.0109938524 -269.83630679745346 24642.0 1984-08-15
  36809.03442758146 -266.6167832733163 24643.0 1984-08-16
  36813.02655067098 -267.7166031335742 24641.0 1984-08-17
  36815.05740050865 -263.4475227691619 24646.0 1984-08-18
  36814.04974736671 -264.5112443905317 24643.0 1984-08-19
  36805.072916845114 -261.23473297771676 24645.0 1984-08-20
  36817.05734930268 -263.46183434688726 24645.0 1984-08-21
  36829.04936019329 -264.61901754456835 24645.0 1984-08-22
  36826.90581698091 -283.8872086191172 24644.0 1984-08-23
  36804.9310895053 -280.5057874027447 24646.0 1984-08-24
  36801.93931997791 -279.41239890882247 24648.0 1984-08-25
  36805.947317784754 -278.3721258556325 24645.0 1984-08-26
  36806.88151066453 -286.9450468326556 24646.0 1984-08-27
  36787.95591057842 -277.1658733296928 24649.0 1984-08-28
  36798.93940643934 -279.38962258089464 24651.0 1984-08-29
  36792.95576867602 -277.2035429963499 24647.0 1984-08-30
  36800.92303140672 -281.5457981903409 24646.0 1984-08-31
  36808.90635177222 -283.74845631773934 24649.0 1984-09-01
  36805.939204696 -279.4427673460595 24649.0 1984-09-02
  36809.922768031975 -281.6146507576936 24648.0 1984-09-03
  36778.956166002725 -277.09806792970994 24649.0 1984-09-04
  36737.98134412687 -273.583184033962 24653.0 1984-09-05
  36781.948004186066 -278.1906133438675 24648.0 1984-09-06
  36801.92300214286 -281.55344847560235 24650.0 1984-09-07
  36812.94711758437 -278.4250670048973 24649.0 1984-09-08
  36810.979320068545 -274.1267908940965 24649.0 1984-09-09
  36796.995587956895 -271.8817755588058 24650.0 1984-09-10
  36797.98763615793 -272.95957423801275 24650.0 1984-09-11
  36799.97163785196 -275.11534543072366 24648.0 1984-09-12
  36809.97934779537 -274.1193442247796 24651.0 1984-09-13
  36807.987361051586 -273.03375005100713 24651.0 1984-09-14
  36805.00326446278 -270.8702694728085 24650.0 1984-09-15
  36813.00304781646 -270.929144714774 24646.0 1984-09-16
  36815.00299365488 -270.9438635252654 24650.0 1984-09-17
  36820.987003413335 -273.13017860789984 24649.0 1984-09-18
  36788.01941389405 -268.6049198258708 24649.0 1984-09-19
  36774.97233644856 -274.9284514975216 24648.0 1984-09-20
  36780.93992520793 -279.2529646133279 24649.0 1984-09-21
  36785.955967339374 -277.1508054630299 24653.0 1984-09-22
  36758.00453725988 -270.52437742626114 24655.0 1984-09-23
     1984-09-24
     1984-09-25
  36767.043260457474 -265.24306522181547 24651.0 1984-09-26
  36782.027370384385 -267.49116675890315 24651.0 1984-09-27
  36796.019200659415 -268.663329659207 24650.0 1984-09-28
  36798.00345402831 -270.8187536360887 24650.0 1984-09-29
  36801.026867979395 -267.62933744015317 24652.0 1984-09-30
  36810.01882749881 -268.7655468675455 24650.0 1984-10-01
  36811.98725100904 -273.0634203762049 24649.0 1984-10-02
  36801.01906738777 -268.6998358050422 24652.0 1984-10-03
  36811.026603555714 -267.70205885133737 24650.0 1984-10-04
  36829.0339029564 -266.7616443345895 24650.0 1984-10-05
  36826.03398165016 -266.7399151753985 24649.0 1984-10-06
  36780.027423269115 -267.4766224766663 24652.0 1984-10-07
  36791.019333931064 -268.6268235133719 24652.0 1984-10-08
  36802.03461120023 -266.5660819018707 24648.0 1984-10-09
     1984-10-10
    24649.0 1984-10-11
  36799.05781015641 -263.33303014735867 24650.0 1984-10-12
  36796.065530820575 -262.2412087330498 24650.0 1984-10-13
  36805.04227166008 -265.51719589192066 24650.0 1984-10-14
  36810.04214155516 -265.5532657169345 24650.0 1984-10-15
  36793.06560700634 -262.2198286306991 24651.0 1984-10-16
  36810.04214155516 -265.5532657169345 24651.0 1984-10-17
  36781.10364860583 -256.7847162796218 24650.0 1984-10-18
  36768.07384881482 -260.97212130787557 24651.0 1984-10-19
  36769.073823626444 -260.979218920574 24652.0 1984-10-20
  36780.06593714465 -262.1271815205127 24652.0 1984-10-21
  36777.07362211948 -261.0359998221613 24652.0 1984-10-22
  36783.065860958886 -262.1485616228634 24654.0 1984-10-23
  36781.050599148235 -264.2741434516512 24651.0 1984-10-24
  36791.02713240307 -267.55661602896896 24653.0 1984-10-25
  36800.01126252375 -269.76300362535886 24653.0 1984-10-26
  36804.03455873772 -266.580568007998 24648.0 1984-10-27
  36807.02670932519 -267.6729702868637 24653.0 1984-10-28
  36809.02665644045 -267.68751456910053 24652.0 1984-10-29
  36820.01072518103 -269.9096099695481 24652.0 1984-10-30
     1984-10-31
  36802.03461120023 -266.5660819018707 24651.0 1984-11-01
  36811.01096698525 -269.84363711466295 24651.0 1984-11-02
  36807.018907461796 -268.7436431800444 24648.0 1984-11-03
  36809.003156139624 -270.8997070937912 24649.0 1984-11-04
  36814.0187208815 -268.7947517842136 24647.0 1984-11-05
  36813.995123936984 -272.0073799444925 24648.0 1984-11-06
  36811.042115534176 -265.5604796819373 24648.0 1984-11-07
  36810.02662999809 -267.694786710219 24648.0 1984-11-08
  36820.026365574406 -267.7675081214032 24646.0 1984-11-09
  36814.03429642519 -266.6529985386346 24647.0 1984-11-10
  36811.01880084448 -268.7728480967125 24647.0 1984-11-11
    24649.0 1984-11-12
  36815.01085951671 -269.87295838350076 24650.0 1984-11-13
  36814.995096641695 -272.0147684377682 24646.0 1984-11-14
  36793.00358943225 -270.78195660986023 24649.0 1984-11-15
  36721.09013385967 -258.50218752386536 24657.0 1984-11-16
  36764.06634346872 -262.0131543079755 24653.0 1984-11-17
  36784.02731749965 -267.50571104114 24653.0 1984-11-18
  36787.88208801992 -286.7969280571225 24650.0 1984-11-19
  36783.9398387465 -279.2757409412557 24652.0 1984-11-20
  36793.94766098541 -278.28136959974995 24651.0 1984-11-21
  36804.94734638481 -278.36456283430897 24650.0 1984-11-22
  36803.91473754124 -282.63933164854205 24648.0 1984-11-23
  36812.939002952655 -279.49591211122436 24649.0 1984-11-24
  36816.93074100435 -280.5972417702074 24649.0 1984-11-25
  36809.94720338454 -278.40237794092667 24650.0 1984-11-26
  36808.9633660459 -276.2533567050417 24649.0 1984-11-27
  36811.95522944693 -277.3466877296469 24647.0 1984-11-28
  36805.955399729806 -277.3014841296584 24648.0 1984-11-29
  36796.95565515411 -277.23367872967555 24651.0 1984-11-30
  36795.97174962742 -275.0854424014113 24649.0 1984-12-01
  36794.94763238536 -278.2889326210735 24651.0 1984-12-02
  36789.96390111912 -276.1107646437161 24651.0 1984-12-03
  36796.96370398688 -276.1632985610466 24651.0 1984-12-04
  36794.95571191507 -277.2186108630127 24649.0 1984-12-05
  36794.97177757128 -275.07796664408323 24649.0 1984-12-06
  36794.97177757128 -275.07796664408323 24650.0 1984-12-07
  36797.97968051729 -274.02998419297666 24651.0 1984-12-08
  36802.963535016395 -276.2083276330442 24649.0 1984-12-09
  36809.96333788415 -276.2608615503746 24649.0 1984-12-10
  36807.97141430104 -275.1751514893483 24650.0 1984-12-11
  36790.96387295737 -276.11826948904906 24649.0 1984-12-12
  36799.93937761886 -279.3972146902039 24653.0 1984-12-13
  36790.97987460507 -273.9778575077583 24653.0 1984-12-14
  36796.97172168355 -275.0929181587394 24653.0 1984-12-15
  36793.971805515146 -275.0704908867551 24650.0 1984-12-16
  36789.987856243 -272.90023358761727 24651.0 1984-12-17
  36794.96376031038 -276.1482888703807 24649.0 1984-12-18
  36800.97160990809 -275.1228211880517 24650.0 1984-12-19
  36802.94740358492 -278.34943679166184 24648.0 1984-12-20
  36808.94723198459 -278.3948149196031 24650.0 1984-12-21
  36806.947289184696 -278.37968887695604 24650.0 1984-12-22
  36813.93082812958 -280.57437817834176 24646.0 1984-12-23
  36809.93094429657 -280.5438933891875 24648.0 1984-12-24
  36811.92270950425 -281.6299513282164 24649.0 1984-12-25
  36786.972001122194 -275.0181605854586 24652.0 1984-12-26
  36786.98793877491 -272.87798084371894 24648.0 1984-12-27
  36785.972029066055 -275.0106848281305 24650.0 1984-12-28
  36792.97183345901 -275.0630151294271 24649.0 1984-12-29
  36794.97177757128 -275.07796664408323 24649.0 1984-12-30
  36794.05793817133 -263.29725120304516 24650.0 1984-12-31
  36787.050444278866 -264.3172527132658 24651.0 1985-01-01
  36786.035030900275 -266.4501930528521 24653.0 1985-01-02
  36794.05793817133 -263.29725120304516 24651.0 1985-01-03
  36800.05778455342 -263.34018593622136 24652.0 1985-01-04
  36804.08807735703 -259.08646075420364 24650.0 1985-01-05
  36799.08820124273 -259.0512635716531 24651.0 1985-01-06
  36806.06527686803 -262.31247574088553 24648.0 1985-01-07
  36810.057528523575 -263.4117438248484 24647.0 1985-01-08
  36782.10362423654 -256.79169753991977 24649.0 1985-01-09
  36790.088424236994 -258.9879086430622 24652.0 1985-01-10
  36793.103356174295 -256.86849140319737 24647.0 1985-01-11
  36791.09591775193 -257.9247385902096 24647.0 1985-01-12
  36794.08077508964 -260.08636292360575 24650.0 1985-01-13
  36792.10338054359 -256.8615101428994 24648.0 1985-01-14
  36795.118189982015 -254.74180115251977 24647.0 1985-01-15
  36799.110667609566 -255.83993633511753 24652.0 1985-01-16
  36799.118094122685 -254.76949348876855 24651.0 1985-01-17
  36810.102941896286 -256.9871728282627 24652.0 1985-01-18
  36814.11773465018 -254.87333974970147 24653.0 1985-01-19
  36807.095524587225 -258.03690416472153 24652.0 1985-01-20
  36803.095622878405 -258.00886277109356 24654.0 1985-01-21
  36807.11047427644 -255.8955537125817 24652.0 1985-01-22
  36778.118597384186 -254.62410872346246 24655.0 1985-01-23
  36790.088424236994 -258.9879086430622 24654.0 1985-01-24
  36806.11049844308 -255.88860154039867 24654.0 1985-01-25
  36810.102941896286 -256.9871728282627 24652.0 1985-01-26
  36801.125441970136 -253.71283841871494 24654.0 1985-01-27
  36734.192076231375 -243.63396015324236 24657.0 1985-01-28
  36759.16291017511 -248.07688970668463 24655.0 1985-01-29
  36779.15521898908 -249.2817231740906 24658.0 1985-01-30
  36786.18381995982 -245.0489015001328 24657.0 1985-01-31
  36787.1766538319 -246.12565848669706 24657.0 1985-02-01
  36795.15485149326 -249.39016546802168 24657.0 1985-02-02
  36796.17645240438 -246.18587189667804 24659.0 1985-02-03
  36805.08805257989 -259.0935001907137 24659.0 1985-02-04
  36800.06542923956 -262.2697155361841 24657.0 1985-02-05
  36776.11864531386 -254.61026255533807 24660.0 1985-02-06
  36788.09599147032 -257.9037075449886 24658.0 1985-02-07
  36786.09604061591 -257.8896868481746 24655.0 1985-02-08
  36780.111126775744 -255.70784506364018 24658.0 1985-02-09
  36781.10364860583 -256.7847162796218 24658.0 1985-02-10
  36791.110860942696 -255.7843189576534 24656.0 1985-02-11
  36790.12570337273 -253.6370044634243 24658.0 1985-02-12
  36800.08817646559 -259.05830300816325 24657.0 1985-02-13
  36793.11081260941 -255.79822330201944 24658.0 1985-02-14
  36796.110740109485 -255.81907981856847 24658.0 1985-02-15
  36803.140093376525 -251.5855069385496 24659.0 1985-02-16
  36787.14046720833 -251.47613382391486 24660.0 1985-02-17
  36803.13275948012 -252.65606678146145 24661.0 1985-02-18
